Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1781940693,10,,Aggregated,5.200000,0.000000,4,5,5,5,6,6,7,8,25,25,25,363,0,4,4.536862881560252,1.3417499994829996,25.079291999645648,579.4022038567493
1781940694,10,,Aggregated,5.000000,0.000000,4,5,5,5,6,6,7,8,25,25,25,368,0,4,4.536601157625505,1.3417499994829996,25.079291999645648,580.6902173913044
1781940695,10,,Aggregated,5.100000,0.000000,4,5,5,5,6,6,7,8,25,25,25,372,0,4,4.515807282278993,1.3417499994829996,25.079291999645648,579.989247311828
1781940696,10,,Aggregated,4.900000,0.000000,4,5,5,5,6,6,7,8,25,25,25,377,0,4,4.498097748030788,1.3417499994829996,25.079291999645648,579.57824933687
1781940697,10,,Aggregated,4.700000,0.000000,4,5,5,5,6,6,7,8,25,25,25,383,0,4,4.496410289834132,1.3417499994829996,25.079291999645648,589.9373368146214
1781940698,10,,Aggregated,4.900000,0.000000,4,5,5,5,6,6,7,8,25,25,25,389,0,4,4.494545025729336,1.3417499994829996,25.079291999645648,587.3033419023136
1781940699,10,,Aggregated,4.800000,0.000000,4,5,5,5,6,6,7,8,25,25,25,392,0,4,4.4934252092036555,1.3417499994829996,25.079291999645648,582.9234693877551
1781940700,10,,Aggregated,4.800000,0.000000,4,5,5,5,6,6,7,8,25,25,25,399,0,4,4.478862401026931,1.3417499994829996,25.079291999645648,581.3784461152882
1781940701,10,,Aggregated,5.100000,0.000000,4,5,5,5,6,6,7,8,25,25,25,404,0,4,4.476231059434573,1.3417499994829996,25.079291999645648,583.1089108910891
1781940702,10,,Aggregated,5.100000,0.000000,4,5,5,5,6,6,7,8,25,25,25,410,0,4,4.459929812228216,1.3417499994829996,25.079291999645648,577.3390243902439
1781940703,10,,Aggregated,4.900000,0.000000,4,5,5,5,6,6,7,8,25,25,25,414,0,4,4.463122920321399,1.3417499994829996,25.079291999645648,574.5579710144928
1781940704,10,,Aggregated,5.400000,0.000000,4,5,5,5,6,6,7,8,25,25,25,421,0,4,4.471838216180257,1.3417499994829996,25.079291999645648,575.9952494061757
1781940705,10,,Aggregated,5.100000,0.000000,4,5,5,5,6,6,7,8,25,25,25,424,0,4,4.46996111559373,1.3417499994829996,25.079291999645648,577.0754716981132
1781940706,10,,Aggregated,5.200000,0.000000,4,5,5,5,6,6,7,8,25,25,25,430,0,4,4.4716151442116825,1.3417499994829996,25.079291999645648,571.6581395348837
1781940707,10,,Aggregated,5.500000,0.000000,4,5,5,5,6,6,7,8,25,25,25,434,0,4,4.46214691708075,1.3417499994829996,25.079291999645648,569.057603686636
1781940708,10,,Aggregated,5.000000,0.000000,4,5,5,5,6,6,7,8,25,25,25,440,0,4,4.435967165938399,1.3417499994829996,25.079291999645648,579.325
1781940709,10,,Aggregated,5.300000,0.000000,4,5,5,5,6,6,7,8,25,25,25,444,0,4,4.432518042818088,1.3417499994829996,25.079291999645648,581.8063063063063
1781940710,10,,Aggregated,5.200000,0.000000,4,5,5,5,6,6,7,8,25,25,25,448,0,4,4.425602982166765,1.3417499994829996,25.079291999645648,581.7924107142857
1781940711,10,,Aggregated,5.200000,0.000000,4,5,5,5,6,6,7,8,25,25,25,454,0,4,4.432884383289289,1.3417499994829996,25.079291999645648,586.4889867841409
1781940712,10,,Aggregated,5.100000,0.000000,4,5,5,5,6,6,7,8,25,25,25,459,0,4,4.4339224052538295,1.3417499994829996,25.079291999645648,580.2636165577342
1781940713,10,,Aggregated,5.100000,0.000000,4,5,5,5,6,6,7,8,25,25,25,464,2,4,4.411885883643726,1.1430829999881098,25.079291999645648,583.2780172413793
1781940714,10,,Aggregated,5.100000,0.000000,4,5,5,5,6,6,7,8,25,25,25,467,5,4,4.392123680963875,1.0732920000009472,25.079291999645648,579.5310492505354
1781940715,10,,Aggregated,4.900000,0.000000,4,5,5,5,6,6,7,10,1000,1000,1000,474,12,4,8.587352166691188,1.0732920000009472,1002.3376250010188,570.9725738396625
1781940716,10,,Aggregated,5.100000,0.500000,4,5,5,5,6,6,7,10,1000,1000,1000,480,18,4,8.514300018771337,1.0732920000009472,1002.3376250010188,563.8354166666667
1781940717,10,,Aggregated,4.700000,0.800000,4,5,5,5,6,6,7,10,1000,1000,1000,485,23,4,8.463883610332317,1.0732920000009472,1002.3376250010188,558.0226804123712
1781940718,10,,Aggregated,5.100000,1.400000,4,5,5,5,6,6,7,10,1000,1000,1000,489,27,4,8.42944369736561,1.0732920000009472,1002.3376250010188,553.4580777096114
1781940719,10,,Aggregated,5.000000,2.000000,4,5,5,5,6,6,7,10,1000,1000,1000,495,33,4,8.357288569720248,1.0732920000009472,1002.3376250010188,546.749494949495
1781940720,10,,Aggregated,4.900000,2.300000,4,5,5,5,6,6,7,10,1000,1000,1000,498,36,4,8.325232449818992,1.0732920000009472,1002.3376250010188,543.4558232931727
1781940721,10,,Aggregated,5.100000,3.100000,4,5,5,5,6,6,7,8,1000,1000,1000,503,41,4,8.279903349920827,1.0732920000009472,1002.3376250010188,538.0536779324055
1781940722,10,,Aggregated,5.000000,3.400000,4,5,5,5,6,6,7,8,1000,1000,1000,511,49,4,8.200849577310077,1.0732920000009472,1002.3376250010188,529.6301369863014
1781940723,10,,Aggregated,4.900000,3.900000,4,5,5,5,6,6,7,8,1000,1000,1000,515,53,4,8.165705761178826,1.0732920000009472,1002.3376250010188,525.5165048543689
1781940724,10,,Aggregated,5.000000,4.400000,4,5,5,5,6,6,7,10,1000,1000,1000,520,57,4,8.14116524039981,1.0732920000009472,1002.3376250010188,520.4923076923077
1781940725,10,,Aggregated,5.000000,4.400000,4,5,5,5,6,6,7,10,1000,1000,1000,522,57,4,8.125654231815663,1.0732920000009472,1002.3376250010188,518.5555555555555
1781940726,10,,Aggregated,4.900000,4.900000,4,5,5,5,6,6,7,10,1000,1000,1000,526,57,4,8.092170167315038,1.0732920000009472,1002.3376250010188,514.7262357414448
1781940727,10,,Aggregated,5.200000,4.900000,4,5,5,5,6,6,7,10,1000,1000,1000,530,57,4,8.062816052843804,1.0732920000009472,1002.3376250010188,510.9547169811321
1781940728,10,,Aggregated,4.700000,4.300000,4,5,5,5,6,6,7,10,1000,1000,1000,532,57,4,8.044558522570675,1.0732920000009472,1002.3376250010188,509.09022556390977
1781940729,10,,Aggregated,4.700000,4.300000,4,5,5,5,6,6,7,10,1000,1000,1000,533,57,4,8.034658476560814,1.0732920000009472,1002.3376250010188,508.16322701688557
1781940730,10,,Aggregated,4.500000,3.400000,4,5,5,5,6,6,7,10,1000,1000,1000,536,57,4,8.013212082103754,1.0732920000009472,1002.3376250010188,505.4029850746269
1781940731,10,,Aggregated,4.000000,2.600000,4,5,5,5,6,6,7,10,1000,1000,1000,537,57,4,8.006771510256838,1.0732920000009472,1002.3376250010188,504.4897579143389
1781940732,10,,Aggregated,3.800000,2.300000,4,5,5,5,6,6,7,10,1000,1000,1000,539,57,4,7.989873625244799,1.0732920000009472,1002.3376250010188,502.6734693877551
1781940733,10,,Aggregated,3.800000,2.300000,4,5,5,5,6,6,7,10,1000,1000,1000,540,57,4,7.98494114260393,1.0732920000009472,1002.3376250010188,501.77037037037036
1781940734,10,,Aggregated,3.200000,1.300000,4,5,5,5,6,6,7,10,1000,1000,1000,541,57,4,7.977337508329278,1.0732920000009472,1002.3376250010188,500.8706099815157
1781940735,10,,Aggregated,3.200000,1.300000,4,5,5,5,6,6,7,10,1000,1000,1000,542,57,4,7.969748708501524,1.0732920000009472,1002.3376250010188,499.97416974169744
